Sandbox_KO = {

	Sandbox_PongDu_Main = "퐁듀 - 메인",
	Sandbox_PongDu_Buff = "퐁듀 - 도움 효과",
	Sandbox_PongDu_Debuff = "퐁듀 - 방해 효과",
	Sandbox_PongDu_Server = "퐁듀 - 서버 후원",
	Sandbox_PongDu_Dev = "퐁듀 - Dev",
	Sandbox_PongDu_Divider_General = "________ 공통 ________",
	Sandbox_PongDu_Divider_General_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Donation_ShowPanel = "후원 알림 패널 표시",
	Sandbox_PongDu_Donation_ShowPanel_tooltip = "끄면 우측 상단 후원 알림 UI가 표시되지 않습니다. 후원 효과와 카운트다운은 그대로 진행됩니다.",
	Sandbox_PongDu_Divider_Roulette = "________ 룰렛 (디버프) ________",
	Sandbox_PongDu_Divider_Roulette_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Divider_ZombieRoulette = "________ 룰렛 (좀비) ________",
	Sandbox_PongDu_Divider_ZombieRoulette_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Divider_BuffRoulette = "________ 룰렛 (버프) ________",
	Sandbox_PongDu_Divider_BuffRoulette_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_debuff_roulette = "발동 대기시간: 디버프 룰렛 (초)",
	Sandbox_PongDu_Delay_debuff_roulette_tooltip = "디버프 룰렛 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Delay_buff_roulette = "발동 대기시간: 버프 룰렛 (초)",
	Sandbox_PongDu_Delay_buff_roulette_tooltip = "버프 룰렛 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Delay_zombie_roulette = "발동 대기시간: 좀비 룰렛 (초)",
	Sandbox_PongDu_Delay_zombie_roulette_tooltip = "좀비 룰렛 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
